route_name,name,sequence,latitude,longitude,pickup_time,dropoff_time,created_at,updated_at
DCG-12 — Oak View / Meadows Loop,Stop 15: Oak & Spruce Rd,15,43.702226,-68.701266,07:18,07:52,2024-11-27T15:26:49Z,2025-02-25T15:26:49Z
DCG-12 — Oak View / Meadows Loop,Stop 16: Broad & Valley Dr,16,26.502591,-105.244734,07:22,07:47,2024-10-10T15:26:49Z,2025-02-03T15:26:49Z
DCG-12 — Oak View / Meadows Loop,Stop 17: Park & Ridge Blvd,17,35.495269,-86.612522,06:52,07:48,2025-07-31T15:26:49Z,2025-10-06T15:26:49Z
DCG-12 — Oak View / Meadows Loop,Stop 18: Hickory & Ash Rd,18,47.09821,-93.38916,06:54,07:25,2024-09-22T15:26:49Z,2024-11-12T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 1: Sunset & Hickory Ct,1,42.250638,-81.574126,07:22,07:48,2025-07-04T15:26:49Z,2025-09-06T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 2: Hickory & Willow Ct,2,30.139206,-114.820039,07:29,08:03,2024-11-27T15:26:49Z,2025-02-18T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 3: Sunset & Highland Rd,3,46.193962,-123.27686,07:31,08:23,2024-11-13T15:26:49Z,2024-12-22T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 4: Park & Sunset Ln,4,41.141697,-80.992762,07:35,08:00,2024-12-03T15:26:49Z,2025-02-16T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 5: Maple & Hickory Dr,5,30.565024,-69.922539,07:34,07:54,2024-11-02T15:26:49Z,2024-12-07T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 6: Cedar & Maple Dr,6,47.700663,-87.350563,07:31,07:57,2024-10-16T15:26:49Z,2025-01-31T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 7: Willow & Main Way,7,34.366651,-102.5719,07:40,08:26,2025-02-21T15:26:49Z,2025-06-04T15:26:49Z
DCG-13 — Middle School AM Shuttle,Stop 8: Spruce & Maple Way,8,47.99481,-109.578482,07:59,08:34,2025-08-02T15:26:49Z,2025-10-07T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 1: Elm & Willow Ave,1,43.016084,-106.332286,06:43,07:03,2024-08-31T15:26:49Z,2024-10-04T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 2: Main & Broad Rd,2,33.127259,-85.005447,06:51,07:46,2025-08-11T15:26:49Z,2025-10-25T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 3: Birch & Park Way,3,27.668285,-73.646838,06:47,07:31,2025-07-19T15:26:49Z,2025-09-16T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 4: Park & Spruce Ave,4,47.686024,-83.887292,06:57,07:24,2024-10-29T15:26:49Z,2025-02-16T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 5: Highland & Meadow Ave,5,30.641228,-79.321737,06:56,07:54,2025-04-16T15:26:49Z,2025-07-26T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 6: River & Ridge Ln,6,36.705073,-67.780775,07:11,07:46,2025-02-14T15:26:49Z,2025-05-11T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 7: Lakeview & Valley Ave,7,30.134409,-72.15805,06:55,07:47,2025-02-09T15:26:49Z,2025-05-22T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 8: Birch & Broad Pl,8,36.981046,-123.051683,07:13,07:57,2025-04-06T15:26:49Z,2025-07-15T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 9: Birch & Lakeview Rd,9,42.2615,-123.87333,07:26,08:08,2025-06-22T15:26:49Z,2025-06-23T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 10: Lakeview & Ridge Rd,10,37.636008,-92.245505,07:01,08:00,2024-11-26T15:26:49Z,2024-12-07T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 11: Pine & Spruce Way,11,28.018112,-82.916181,07:25,08:15,2024-10-23T15:26:49Z,2025-01-26T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 12: Ash & Elm Pl,12,39.475713,-74.72389,07:05,07:25,2024-09-27T15:26:49Z,2024-10-10T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 13: Cedar & River Ln,13,42.726149,-103.11609,07:07,07:38,2025-01-15T15:26:49Z,2025-05-08T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 14: Lakeview & Oak Pl,14,29.192216,-89.926667,07:23,08:12,2025-02-21T15:26:49Z,2025-04-07T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 15: Spruce & Valley Blvd,15,47.269867,-123.616532,07:41,08:17,2025-07-02T15:26:49Z,2025-09-08T15:26:49Z
DCG-14 — High School AM Shuttle,Stop 16: Spruce & River Way,16,39.298501,-120.419504,08:01,08:55,2025-05-29T15:26:49Z,2025-09-16T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 1: Broad & Pine St,1,29.73023,-76.168842,06:31,07:25,2025-05-21T15:26:49Z,2025-08-12T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 2: Elm & Birch Dr,2,31.585901,-117.573902,06:37,06:57,2024-12-17T15:26:49Z,2025-03-28T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 3: Pine & Elm Way,3,29.567084,-101.068168,06:41,07:24,2025-08-16T15:26:49Z,2025-09-22T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 4: Park & Spruce St,4,42.044824,-88.065313,06:45,07:27,2025-08-01T15:26:49Z,2025-10-15T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 5: Park & Birch Ct,5,46.736097,-79.691735,06:54,07:38,2024-09-19T15:26:49Z,2024-10-23T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 6: Cedar & Ash Way,6,27.074924,-118.983387,06:59,07:50,2025-01-22T15:26:49Z,2025-02-09T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 7: Pine & Lakeview Ave,7,26.666527,-114.09096,06:43,07:04,2024-09-16T15:26:49Z,2024-11-02T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 8: Elm & Highland Rd,8,46.195226,-85.194185,07:01,07:37,2024-09-19T15:26:49Z,2025-01-10T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 9: Pine & Broad Pl,9,43.146405,-107.166955,07:14,07:43,2025-01-31T15:26:49Z,2025-02-15T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 10: Meadow & Highland Rd,10,39.001974,-103.474846,06:49,07:22,2024-12-19T15:26:49Z,2025-04-08T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 11: Oak & Ash Ct,11,40.438907,-72.747034,06:51,07:11,2024-09-12T15:26:49Z,2024-11-15T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 12: Birch & Highland St,12,45.917279,-117.044713,06:53,07:37,2025-01-25T15:26:49Z,2025-04-19T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 13: Meadow & Broad Blvd,13,31.642892,-123.71195,07:08,07:42,2024-12-31T15:26:49Z,2025-02-23T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 14: Sunset & Hickory Dr,14,34.029009,-87.213289,07:11,08:05,2025-05-15T15:26:49Z,2025-07-30T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 15: Maple & Valley Way,15,38.444333,-96.350997,06:59,07:57,2024-12-12T15:26:49Z,2025-01-01T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 16: Spruce & Hickory Ave,16,35.537514,-121.795092,07:49,08:28,2025-08-16T15:26:49Z,2025-08-19T15:26:49Z
DCG-15 — PM Transfer Shuttle A,Stop 17: Broad & Park St,17,44.961886,-89.420115,07:37,08:19,2024-12-19T15:26:49Z,2025-03-02T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 1: Cedar & Meadow Ln,1,34.194933,-102.733349,07:52,08:47,2024-09-13T15:26:49Z,2024-10-14T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 2: Oak & Highland Rd,2,40.571595,-88.731271,07:53,08:19,2025-05-03T15:26:49Z,2025-05-08T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 3: Ridge & Valley St,3,39.336441,-87.190521,07:55,08:51,2025-03-31T15:26:49Z,2025-05-10T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 4: River & Oak Pl,4,27.199485,-120.488446,07:57,08:30,2024-09-24T15:26:49Z,2024-09-26T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 5: Pine & Broad Way,5,26.758735,-102.260729,08:14,08:52,2024-12-10T15:26:49Z,2025-03-28T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 6: Broad & Elm Way,6,45.319393,-90.704119,08:07,09:01,2025-02-14T15:26:49Z,2025-03-04T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 7: Meadow & Main Way,7,35.386098,-96.389913,08:24,09:05,2024-09-06T15:26:49Z,2024-09-27T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 8: Park & Birch Ave,8,41.228767,-85.494687,08:13,09:03,2025-05-04T15:26:49Z,2025-06-21T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 9: Elm & Lakeview Way,9,38.711323,-119.79278,08:07,08:29,2024-10-29T15:26:49Z,2024-12-24T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 10: Meadow & Ridge Blvd,10,34.928216,-114.807713,08:29,08:50,2025-04-18T15:26:49Z,2025-07-01T15:26:49Z
DCG-16 — PM Transfer Shuttle B,Stop 11: Highland & Valley Ln,11,41.170002,-121.33954,08:11,08:32,2024-11-10T15:26:49Z,2024-11-28T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 1: Oak & Main St,1,35.862679,-97.916437,06:56,07:16,2025-04-29T15:26:49Z,2025-06-22T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 2: Broad & Ridge Dr,2,43.593603,-76.437513,07:04,07:49,2025-02-15T15:26:49Z,2025-03-21T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 3: Meadow & River Ave,3,42.782594,-94.167246,07:00,07:37,2025-07-21T15:26:49Z,2025-09-18T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 4: Hickory & Park Pl,4,32.165381,-89.498957,07:10,08:05,2025-04-28T15:26:49Z,2025-06-06T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 5: Birch & Ridge Ln,5,28.090069,-113.705798,07:14,07:39,2024-09-28T15:26:49Z,2024-11-01T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 6: Sunset & Lakeview Blvd,6,47.630838,-81.800683,07:18,07:46,2024-12-25T15:26:49Z,2025-03-05T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 7: Main & Park Way,7,30.452922,-73.704014,07:29,08:08,2025-04-06T15:26:49Z,2025-07-16T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 8: Main & Ash Ct,8,48.229453,-118.465118,07:26,07:57,2025-07-22T15:26:49Z,2025-08-31T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 9: Sunset & Broad Pl,9,48.076282,-70.37514,07:12,07:48,2025-05-14T15:26:49Z,2025-07-08T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 10: Ridge & Willow Way,10,42.095516,-91.300124,07:34,08:15,2025-05-26T15:26:49Z,2025-06-06T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 11: Highland & Lakeview Ave,11,40.783029,-101.067889,07:16,08:11,2025-07-24T15:26:49Z,2025-10-06T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 12: Cedar & Willow Dr,12,30.592965,-88.982082,07:42,08:33,2024-09-02T15:26:49Z,2024-10-23T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 13: Oak & Pine St,13,36.789397,-86.479862,07:46,08:23,2025-02-15T15:26:49Z,2025-04-18T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 14: Hickory & Meadow Blvd,14,25.408386,-94.210768,07:50,08:26,2025-03-23T15:26:49Z,2025-03-26T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 15: Maple & Ash Rd,15,33.394673,-88.050529,07:24,07:46,2025-06-09T15:26:49Z,2025-08-14T15:26:49Z
DCG-17 — Activity Bus A (After-school),Stop 16: Main & River Blvd,16,26.309717,-100.231619,08:14,08:39,2024-10-06T15:26:49Z,2024-12-11T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 1: Spruce & Birch Way,1,32.81234,-94.685822,06:58,07:57,2025-06-23T15:26:49Z,2025-07-18T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 2: Ash & Cedar Ct,2,37.81889,-102.581862,06:59,07:32,2025-06-09T15:26:49Z,2025-10-02T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 3: Park & Oak Ct,3,43.967717,-76.738784,07:07,07:46,2024-10-30T15:26:49Z,2024-11-24T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 4: Hickory & Meadow Way,4,38.579292,-67.837789,07:15,07:44,2025-02-11T15:26:49Z,2025-05-26T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 5: Spruce & Broad Blvd,5,44.636353,-80.493208,07:10,07:41,2025-07-17T15:26:49Z,2025-09-20T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 6: Ash & Broad Blvd,6,38.061903,-77.808602,07:25,08:17,2025-03-31T15:26:49Z,2025-07-28T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 7: Maple & Lakeview Way,7,37.540323,-78.991012,07:23,08:16,2024-10-08T15:26:49Z,2024-11-04T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 8: Elm & Willow Dr,8,41.474008,-76.465992,07:19,08:09,2025-07-14T15:26:49Z,2025-08-13T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 9: Elm & Cedar Ave,9,41.207282,-96.573373,07:13,07:39,2025-03-14T15:26:49Z,2025-06-08T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 10: Spruce & Highland Ct,10,42.601355,-67.512475,07:15,07:41,2025-06-15T15:26:49Z,2025-10-04T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 11: Oak & Hickory Ct,11,40.634722,-108.698659,07:50,08:11,2024-12-06T15:26:49Z,2025-02-04T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 12: Main & Oak Rd,12,38.400883,-85.816175,07:31,08:24,2025-07-25T15:26:49Z,2025-11-05T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 13: Oak & Ridge St,13,43.36775,-112.70626,08:00,08:23,2025-02-24T15:26:49Z,2025-05-04T15:26:49Z
DCG-18 — Activity Bus B (After-school),Stop 14: Highland & Elm Pl,14,34.886627,-119.112848,07:51,08:20,2025-01-14T15:26:49Z,2025-03-29T15:26:49Z
